timestamp,value,label,KPI ID
1493568000,1.90163934231,0,02e99bd4f6cfb33f
1493568060,1.7868852615400002,0,02e99bd4f6cfb33f
1493568120,2.0,0,02e99bd4f6cfb33f
1493568180,1.88524591923,0,02e99bd4f6cfb33f
1493568240,1.8196721077,0,02e99bd4f6cfb33f
1493568300,1.88524591923,0,02e99bd4f6cfb33f
1493568360,1.88524591923,0,02e99bd4f6cfb33f
1493568420,1.93442618847,0,02e99bd4f6cfb33f
1493568480,1.96721315384,0,02e99bd4f6cfb33f
1493568540,1.95081973076,0,02e99bd4f6cfb33f
1493568600,1.95081973076,0,02e99bd4f6cfb33f
1493568660,1.95081973076,0,02e99bd4f6cfb33f
1493568720,1.90163934231,0,02e99bd4f6cfb33f
1493568780,1.93442618847,0,02e99bd4f6cfb33f
1493568840,1.80327868462,0,02e99bd4f6cfb33f
1493568900,1.83606553078,0,02e99bd4f6cfb33f
1493568960,1.91803276539,0,02e99bd4f6cfb33f
1493569020,2.0491802692400003,0,02e99bd4f6cfb33f
1493569080,1.96721315384,0,02e99bd4f6cfb33f
1493569140,2.03278684616,0,02e99bd4f6cfb33f
1493569200,2.1803278923,0,02e99bd4f6cfb33f
1493569260,1.93442618847,0,02e99bd4f6cfb33f
1493569320,1.95081973076,0,02e99bd4f6cfb33f
1493569380,1.93442618847,0,02e99bd4f6cfb33f
1493569440,1.98360657692,0,02e99bd4f6cfb33f
1493569500,2.03278684616,0,02e99bd4f6cfb33f
1493569560,2.31147551537,0,02e99bd4f6cfb33f
1493569620,2.03278684616,0,02e99bd4f6cfb33f
1493569680,1.95081973076,0,02e99bd4f6cfb33f
1493569740,2.19672131538,0,02e99bd4f6cfb33f
1493569800,2.0,0,02e99bd4f6cfb33f
1493569860,2.40983605385,0,02e99bd4f6cfb33f
1493569920,2.32786893845,0,02e99bd4f6cfb33f
1493569980,2.0819671154,0,02e99bd4f6cfb33f
1493570040,2.13114762306,0,02e99bd4f6cfb33f
1493570100,2.16393446922,0,02e99bd4f6cfb33f
1493570160,2.14754104614,0,02e99bd4f6cfb33f
1493570220,2.16393446922,0,02e99bd4f6cfb33f
1493570280,2.14754104614,0,02e99bd4f6cfb33f
1493570340,2.24590158463,0,02e99bd4f6cfb33f
1493570400,2.06557369232,0,02e99bd4f6cfb33f
1493570460,2.0,0,02e99bd4f6cfb33f
1493570520,2.0,0,02e99bd4f6cfb33f
1493570580,2.06557369232,0,02e99bd4f6cfb33f
1493570640,1.93442618847,0,02e99bd4f6cfb33f
1493570700,2.0,0,02e99bd4f6cfb33f
1493570760,2.24590158463,0,02e99bd4f6cfb33f
1493570820,2.24590158463,0,02e99bd4f6cfb33f
1493570880,2.1803278923,0,02e99bd4f6cfb33f
1493570940,2.26229500771,0,02e99bd4f6cfb33f
1493571000,2.42622947693,0,02e99bd4f6cfb33f
1493571060,2.01639342308,0,02e99bd4f6cfb33f
1493571120,1.96721315384,0,02e99bd4f6cfb33f
1493571180,2.0491802692400003,0,02e99bd4f6cfb33f
1493571240,2.29508185387,0,02e99bd4f6cfb33f
1493571300,2.24590158463,0,02e99bd4f6cfb33f
1493571360,2.22950816154,0,02e99bd4f6cfb33f
1493571420,2.19672131538,0,02e99bd4f6cfb33f
1493571480,2.55737709999,0,02e99bd4f6cfb33f
1493571540,2.55737709999,0,02e99bd4f6cfb33f
1493571600,2.47540974617,0,02e99bd4f6cfb33f
1493571660,2.44262290001,0,02e99bd4f6cfb33f
1493571720,2.3770492076900003,0,02e99bd4f6cfb33f
1493571780,2.34426236153,0,02e99bd4f6cfb33f
1493571840,2.09836053848,0,02e99bd4f6cfb33f
1493571900,2.06557369232,0,02e99bd4f6cfb33f
1493571960,1.98360657692,0,02e99bd4f6cfb33f
